/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 2.13
 -- None : -4.35
 -- right : 0.59
 -- left : 0.57

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -26.33
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -35.19
 -- None : 2.06
 -- right : 0.69
 -- left : -35.75

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.42

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -6.03

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.40
 -- None : -4.54
 -- right : 0.00
 -- left : 1.64

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.39
 -- right : 0.74
 -- left : -12.75

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.44
 -- None : 0.76
 -- right : 0.10
 -- left : 0.61

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -26.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.99
 -- None : -4.21
 -- right : 0.83
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.01
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -35.73
 -- None : 1.95
 -- right : -12.73
 -- left : -25.44

('forward', 'green', 'right', None, None)
 -- forward : 1.50
 -- None : -4.43
 -- right : 0.66
 -- left : 0.82

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.05

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.84
 -- right : -18.76
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- None : -5.39
 -- right : 0.25
 -- left : 0.35

('forward', 'red', None, 'right', 'right')
 -- forward : -6.11
 -- None : 1.70
 -- right : -0.19
 -- left : -25.89

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.13
 -- None : -3.55
 -- right : -0.06
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.90
 -- None : 1.75
 -- right : 0.74
 -- left : -9.57

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.43
 -- left : -9.62

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.59
 -- left : -12.68

('right', 'red', 'left', 'left', 'left')
 -- forward : -6.08
 -- None : 1.40
 -- right : 0.00
 -- left : -5.94

('left', 'green', 'forward', None, 'left')
 -- forward : -0.06
 -- None : 0.87
 -- right : 1.06
 -- left : 1.92

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.68
 -- right : 0.00
 -- left : -13.35

('left', 'red', None, 'left', 'right')
 -- forward : -6.70
 -- None : 0.00
 -- right : 1.02
 -- left : -25.47

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -12.58
 -- left : -26.64

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 1.95

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.15
 -- None : -3.46
 -- right : -0.40
 -- left : -12.44

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.33
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.59
 -- left : -17.24

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -3.52
 -- right : 0.00
 -- left : -12.88

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : -12.95

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : -13.42

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.52
 -- left : -6.82

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : -0.24
 -- left : -9.36

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.06
 -- left : -9.34

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.49
 -- None : -3.02
 -- right : -0.13
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.55
 -- None : -5.58
 -- right : 0.73
 -- left : 1.27

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.48
 -- left : 1.51

('right', 'red', None, 'forward', 'forward')
 -- forward : -35.27
 -- None : 0.79
 -- right : 1.75
 -- left : -25.51

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -25.74
 -- None : 1.71
 -- right : 0.00
 -- left : -25.55

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.87
 -- left : -25.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.62
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -9.58
 -- None : 2.62
 -- right : 0.49
 -- left : -9.90

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.37
 -- None : -3.86
 -- right : 0.00
 -- left : 0.20

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.18
 -- left : 2.34

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.38
 -- None : 1.32
 -- right : 1.24
 -- left : -10.08

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.01
 -- None : -4.91
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : -0.05
 -- left : -6.69

('right', 'red', 'forward', None, 'left')
 -- forward : -34.84
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -34.65
 -- None : 2.55
 -- right : -12.69
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -6.14
 -- None : 2.03
 -- right : 0.54
 -- left : -38.78

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.42

('left', 'red', 'left', None, None)
 -- forward : -6.71
 -- None : 1.29
 -- right : 0.80
 -- left : -9.88

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -5.01
 -- right : 0.00
 -- left : 1.59

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.23
 -- left : -9.66

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.82
 -- None : 1.66
 -- right : 0.00
 -- left : -25.40

('forward', 'red', 'forward', 'right', None)
 -- forward : -25.78
 -- None : 1.42
 -- right : 0.00
 -- left : -25.68

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -25.89

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.01
 -- None : 0.00
 -- right : 1.30
 -- left : -6.49

('right', 'red', None, 'left', None)
 -- forward : -6.41
 -- None : 0.99
 -- right : 1.86
 -- left : -10.09

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.97
 -- None : 1.38
 -- right : -19.61
 -- left : -35.35

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.70
 -- None : 0.00
 -- right : 2.19
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- None : -5.17
 -- right : 2.03
 -- left : -19.15

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.69

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.33
 -- None : -5.23
 -- right : 1.96
 -- left : 1.06

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -35.35
 -- None : 2.06
 -- right : -13.27
 -- left : -25.50

('forward', 'red', None, 'right', None)
 -- forward : -8.34
 -- None : 1.55
 -- right : -0.01
 -- left : -7.15

('right', 'red', None, None, None)
 -- forward : -9.65
 -- None : 0.73
 -- right : 1.50
 -- left : -9.68

('forward', 'green', None, None, None)
 -- forward : 1.13
 -- None : -4.54
 -- right : 0.33
 -- left : 0.52

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : -13.36

('left', 'green', 'right', 'left', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 2.26

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.39
 -- left : -25.83

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.67
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -26.64
 -- None : 1.82
 -- right : -0.43
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : -5.94

('forward', 'red', 'left', None, 'forward')
 -- forward : -8.33
 -- None : 1.30
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -25.96
 -- None : 1.19
 -- right : 0.34
 -- left : -37.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.00
 -- left : -34.93

('forward', 'red', None, 'left', 'right')
 -- forward : -6.78
 -- None : 1.79
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.99
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.41
 -- None : -2.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -6.86
 -- None : 2.75
 -- right : -0.06
 -- left : -6.48

('right', 'red', None, None, 'left')
 -- forward : -10.23
 -- None : 0.78
 -- right : 1.54
 -- left : -10.30

('forward', 'green', None, 'right', None)
 -- forward : 2.27
 -- None : -3.80
 -- right : 0.97
 -- left : 0.04

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -6.17
 -- None : 1.83
 -- right : 0.70
 -- left : -7.07

('left', 'green', 'right', 'right', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -26.09
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.84
 -- right : -12.96
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- None : -5.65
 -- right : 2.66
 -- left : 0.97

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.89
 -- None : -5.14
 -- right : 0.73
 -- left : 0.54

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.93

('forward', 'red', None, None, None)
 -- forward : -10.50
 -- None : 1.59
 -- right : 0.11
 -- left : -9.35

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.44

('forward', 'red', None, 'left', None)
 -- forward : -9.24
 -- None : 2.48
 -- right : 0.34
 -- left : -9.34

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -25.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -38.73
 -- None : 1.96
 -- right : -18.76
 -- left : -38.47

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.64
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

